batch,seq_length,n_embed,gpu_name,sms,tpcs,gpcs,cuda_cores,tensor_cores,ram_gb,l2_cache_mb,mem_bw_gB_s,phase,runtime_s,kernel
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030239795207977295,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007563059210777283,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238156986236574,res_add
16,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018984960258007048,res_add
32,16384,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0018984960317611692,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242355251312254,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015128371238708494,res_add
32,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009568256109952926,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023487997055054,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030236774349212646,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0037859839797019955,res_add
16,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0018995200335979467,res_add
4,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009569792121648789,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037864959836006163,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0075663359880447385,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023057928085327,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015129292821884155,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03023313932418823,res_add
4,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,7.326720245182515e-05,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00756725766658783,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565414452552796,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.03023738880157471,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007566387248039245,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.003784908771514893,res_add
128,512,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037855743765830992,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238361740112303,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565824007987975,res_add
16,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129497528076172,res_add
64,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018998784244060516,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238566398620603,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037859327793121345,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007565312051773071,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030238412857055662,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015126476812362672,res_add
16,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.003787519991397858,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015131545543670655,res_add
64,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009568768084049224,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566080021858215,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565619230270386,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00756602885723114,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
16,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009575936108827592,res_add
8,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.001899520039558411,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015125964784622192,res_add
128,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0037864959836006163,res_add
64,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565209627151489,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129190301895138,res_add
128,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037868543863296506,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015127296018600467,res_add
2,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0009569792121648789,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565158438682555,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.003787110388278962,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,2048,1024,a100,108,54,7,6912,432,40,40,1555,0,0.00025067519843578344,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03023728637695312,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007563007998466492,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0151291392326355,res_add
32,512,4096,a100,108,54,7,6912,432,40,40,1555,0,0.000249907198548317,res_add
8,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.000956979212164879,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129241514205933,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007564390420913695,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023616008758545,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238259029388433,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007563059210777283,res_add
8,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0004857856020331382,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565363216400146,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0075656704187393176,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009573376119136809,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01512657918930054,res_add
128,2048,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0009569792091846467,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023774719238282,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037867007851600646,res_add
2,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004853760018944741,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01512775673866272,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030234214496612545,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037867519855499265,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.003786547183990478,res_add
128,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01512709112167358,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015128780794143676,res_add
8,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018998784363269809,res_add
16,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015128268671035765,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007563622403144838,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023677444458008,res_add
32,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009565696090459823,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015126476669311523,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128729486465453,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03023610868453979,res_add
32,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018990592300891882,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003787110388278961,res_add
64,256,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0004858880013227462,res_add
128,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.015129190349578856,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030236876964569094,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128473567962647,res_add
128,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018994688332080842,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
16,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0004858367949724197,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130675077438352,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565107250213624,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00756592643260956,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007564083266258241,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007565567994117737,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128371095657348,res_add
16,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009567744106054307,res_add
8,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037863423824310303,res_add
64,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009570816159248354,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565721607208252,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007565107226371765,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128371095657345,res_add
4,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0004856320008635521,res_add
16,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009570816159248355,res_add
64,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565363216400146,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.030238464069366457,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007564953589439394,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037850111722946165,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129395103454587,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007566387224197388,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.00756449284553528,res_add
8,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037853183746337886,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128319835662842,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,512,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004860928028821945,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030239692592620847,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128473567962644,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030238310527801508,res_add
8,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0002498560011386872,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037872639894485473,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037857279777526857,res_add
128,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.015126732683181762,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129190254211427,res_add
32,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018995200335979463,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030238873481750483,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023467502593994,res_add
16,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018998272299766545,res_add
4,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0075658240318298335,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030237184238433835,res_add
64,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018990592241287234,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03023825922012329,res_add
128,512,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00048599039912223814,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030235801506042475,res_add
8,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0019003392338752746,res_add
16,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015128678321838378,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030241587352752685,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037855231761932374,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015127091073989865,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030236416053771975,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566592049598693,res_add
32,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0019000320315361024,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003785625576972961,res_add
64,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.001899161630868912,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.00189998083114624,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0075657728433609,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0075655679941177365,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007567974424362182,res_add
16,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037853183746337895,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01512791042327881,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128627157211302,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009569792062044143,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03023749122619629,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566131258010865,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129087924957273,res_add
16,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018998784303665163,res_add
8,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0004858367964625359,res_add
64,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.003786700785160065,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.030241075134277345,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128268623352047,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00756531205177307,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128319931030271,res_add
2,512,8192,a100,108,54,7,6912,432,40,40,1555,0,4.41856000572443e-05,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01512913918495178,res_add
64,4096,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0009567232102155685,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018992128312587738,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01512990713119507,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565414452552796,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0019000320315361024,res_add
8,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003786291182041169,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565260767936706,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015130111980438232,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015127603292465208,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00756536319255829,res_add
128,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015130367851257324,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023989753723145,res_add
8,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.001899827235937119,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030238259220123298,res_add
64,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018995200335979463,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03023759384155273,res_add
32,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009569280117750171,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015127244901657105,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015131033515930176,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03023554553985595,res_add
16,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0001321983978152275,res_add
1,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0002501119986176491,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566438412666321,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.030237952041625975,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015130265569686888,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015127910232543942,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130060672760012,res_add
64,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0018997248351573944,res_add
8,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.001899417632818222,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037858815789222713,res_add
64,512,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009566208124160766,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.003786495983600617,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015130163097381591,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567513632774353,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030240307331085202,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
16,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018993664383888244,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030238515377044677,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238259315490717,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037862399816513057,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007565977597236634,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130265474319459,res_add
16,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004855807960033417,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037867007851600646,res_add
64,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565363264083862,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565516805648802,res_add
128,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037873663902282715,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.01513041911125183,res_add
16,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.00756572163105011,res_add
4,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018987520277500148,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007565311980247498,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018988032281398773,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132313585281373,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015127756690979002,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
4,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00025052159875631327,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565363192558287,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242355251312258,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00756695041656494,res_add
64,256,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0009567232102155687,res_add
32,16384,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0018996224343776707,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00756546561717987,res_add
32,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018993152260780334,res_add
8,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037869567871093744,res_add
64,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.000957184013724327,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130931091308591,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007565721631050111,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567360043525695,res_add
16,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0004861951991915703,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015127705526351926,res_add
64,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018999808311462405,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566079998016358,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565158390998842,res_add
128,256,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009565184056758883,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
16,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018997760295867924,res_add
